Date,Monthly_Return
2018-05-01,0.022000000000000002
2018-06-01,0.005
2018-07-01,0.036000000000000004
2018-08-01,0.03
2018-09-01,0.004
2018-10-01,-0.069
2018-11-01,0.018000000000000002
2018-12-01,-0.092
2019-01-01,0.079
2019-02-01,0.03
2019-03-01,0.016
2019-04-01,0.040999999999999995
2019-05-01,-0.065
2019-06-01,0.065
2019-07-01,0.017
2019-08-01,-0.018000000000000002
2019-09-01,0.017
2019-10-01,0.021
2019-11-01,0.035
2019-12-01,0.008
2020-01-01,-0.01
2020-02-01,-0.10800000000000001
2020-03-01,-0.102
2020-04-01,0.127
2020-05-01,0.045
2020-06-01,0.01
2020-07-01,0.064
2020-08-01,0.07
2020-09-01,-0.037000000000000005
2020-10-01,-0.03
2020-11-01,0.10800000000000001
2020-12-01,0.037000000000000005
2021-01-01,0.004
2021-02-01,0.026000000000000002
2021-03-01,0.046
2021-04-01,0.048
2021-05-01,0.006999999999999999
2021-06-01,0.022000000000000002
2021-07-01,0.023
2021-08-01,0.0
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
2024-01-01,
2024-02-01,
2024-03-01,0.201
2024-04-01,
2024-05-01,
2024-06-01,
2024-07-01,
2024-08-01,
2024-09-01,
2024-10-01,
2024-11-01,
2024-12-01,
